row_id,domain,feature_doc,baseline_paths,symbol_hints
CLI-001,CLI,docs/parity/cli/root-and-global-flags.md,baseline-2026.2.0/cmd/cloudflared/main.go,action();/cloudflared/main.go;handleServiceMode();FileManager;AppManager;AppService;tunnel.TunnelCommand(c);ServiceMode;execute_startup_command();discover_config()
CLI-002,CLI,docs/parity/cli/root-and-global-flags.md,baseline-2026.2.0/cmd/cloudflared/main.go;baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go;baseline-2026.2.0/logger/configuration.go,--help;update;version;tunnel;login;proxy-dns;access;forward;tail;management
CLI-003,CLI,docs/parity/logging-compatibility.md,baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go,Flags();/cloudflared/tunnel/cmd.go;--config;--credentials-file;-cred-file;TUNNEL_CRED_FILE;--credentials-contents;TUNNEL_CRED_CONTENTS;--token;TUNNEL_TOKEN
CLI-004,CLI,docs/parity/cli/root-and-global-flags.md,baseline-2026.2.0/cmd/cloudflared/main.go;baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go;baseline-2026.2.0/logger/configuration.go,help;--help;-h;/cli;cloudflared tunnel --help;cloudflared access --help;cloudflared help tunnel;cloudflared help access;HelpTarget;render_tunnel_help_text()
CLI-005,CLI,docs/parity/cli/root-and-global-flags.md,baseline-2026.2.0/cmd/cloudflared/main.go,"/cloudflared/main.go;{Version} (built {BuildTime}{BuildTypeMsg});--short;-s;--version;-v;-V;cloudflared version {version} (built {build_time}{build_type_msg});BUILD_TIME;option_env!(""CFDRS_BUILD_TIME"")"
CLI-006,CLI,docs/parity/cli/root-and-global-flags.md,baseline-2026.2.0/cmd/cloudflared/updater/update.go,/cloudflared/updater/update.go;update;--beta;--force;--staging;--version;top_level_commands
CLI-007,CLI,docs/parity/cli/root-and-global-flags.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,/cloudflared/linux_service.go;service;install;uninstall;--no-update-service;/etc/systemd/system/cloudflared.service;/etc/systemd/system/cloudflared-update.service;/etc/systemd/system/cloudflared-update.timer;/etc/init.d/cloudflared;Service(Install/Uninstall)
CLI-008,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go,/cloudflared/tunnel/cmd.go;tunnel;TunnelCommand();--name;runAdhocNamedTunnel();--url;--hello-world;--quick-service;RunQuickTunnel();TunnelID
CLI-009,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/login.go,/cloudflared/tunnel/login.go;tunnel login;login;--fedramp;-f
CLI-010,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel create NAME;tunnel create
CLI-011,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel list
CLI-012,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel run [TUNNEL];tunnel run;execute_tunnel_run();runCommand();--token;--token-file;/NArg
CLI-013,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel delete TUNNEL;tunnel delete
CLI-014,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel cleanup TUNNEL;--connector-id;tunnel cleanup
CLI-015,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel token TUNNEL;tunnel token
CLI-016,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel info TUNNEL;tunnel info
CLI-017,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel ready;/ready;--metrics;tunnel_ready_subcommand
CLI-018,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel diag;tunnel_diag_subcommand
CLI-019,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;tunnel route;dns;lb;ip;add;show;list;delete;get
CLI-020,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/vnets_subcommands.go,/cloudflared/tunnel/vnets_subcommands.go;tunnel vnet;add;--default;list;delete;--force;update;--name;--comment
CLI-021,CLI,docs/parity/cli/tunnel-subtree.md,baseline-2026.2.0/cmd/cloudflared/tunnel/ingress_subcommands.go,/cloudflared/tunnel/ingress_subcommands.go;tunnel ingress;validate;rule;rule URL;/rule
